C:\Users\new\Desktop\Actor model\x64\Debug\Actor model.vcxproj.MdMergeInputs.cache
C:\Users\new\Desktop\Actor model\x64\Debug\Actor model.vcxproj.cppwinrt_plat.cache
C:\Users\new\Desktop\Actor model\x64\Debug\Actor model.vcxproj.cppwinrt_comp.cache
C:\Users\new\Desktop\Actor model\x64\Debug\Actor model.exe
C:\Users\new\Desktop\Actor model 2\x64\Debug\Actor model.vcxproj.MdMergeInputs.cache
C:\Users\new\Desktop\Actor model 2\x64\Debug\Actor model.vcxproj.cppwinrt_plat.cache
C:\Users\new\Desktop\Actor model 2\x64\Debug\Actor model.vcxproj.cppwinrt_comp.cache
C:\Users\new\Desktop\Actor model 2\x64\Debug\Actor model.exe
C:\Users\new\Desktop\Actor model 3\x64\Debug\Actor model.vcxproj.MdMergeInputs.cache
C:\Users\new\Desktop\Actor model 3\x64\Debug\Actor model.vcxproj.cppwinrt_plat.cache
C:\Users\new\Desktop\Actor model 3\x64\Debug\Actor model.vcxproj.cppwinrt_comp.cache
C:\Users\new\Desktop\Actor model 3\x64\Debug\Actor model.exe
C:\Users\new\Desktop\Actor model 4\x64\Debug\Actor model.vcxproj.MdMergeInputs.cache
C:\Users\new\Desktop\Actor model 4\x64\Debug\Actor model.vcxproj.cppwinrt_plat.cache
C:\Users\new\Desktop\Actor model 4\x64\Debug\Actor model.vcxproj.cppwinrt_comp.cache
C:\Users\new\Desktop\Actor model 4\x64\Debug\Actor model.exe
